# Dystoria affect table. Warriner, Kuperman & Brysbaert (2013): valence and arousal,
# each 1-9, rounded to the nearest half. valence|arousal=word,word,word
# Valence is how pleasant the word is; arousal is how activating. CC-BY.
7.5|2.5=care,comfortable,floral,meadow,sky,thoughtful,tree
7.5|3.0=appreciate,bathe,breeze,comforting,enlighten,freshwater,gentle,granddad,grandma,kitten,nourishment,politeness,safe,savings,seashore,spirituality,teacher
7.5|3.5=blessed,blissful,bluebird,charitable,cheesecake,clarity,coastline,colorful,cozy,empathy,flower,fondness,fulfill,glad,grandpa,healing,honesty,hospitality,loyal,momma,mommy,motherly,ocean,outdoor,pancakes,raspberry,respectful,special,story,truthful,vanilla,warm
7.5|4.0=abundant,affordable,angel,archangel,bacon,bliss,born,bunny,cakewalk,carefree,chipmunk,completion,comrade,cuddle,daddy,daisy,darling,daytime,easy,extraordinary,fashionable,flowery,fortunate,freshness,gentleman,grandmother,great,harmonious,healer,heaven,helpful,home,homemade,kindness,literacy,lollipop,lovely,lullaby,magnificence,milkshake,nourish,optimistic,painless,pancake,panda,perfecto,picturesque,play,protector,rainbow,reliable,silver,sing,sirloin,smart,spa,splendid,starry,thanks,unique,volunteer,waterfront,welcome
7.5|4.5=accurate,adorable,appetizer,appreciation,aroma,brotherly,buddy,champion,charm,comic,confident,cookie,cutie,dedication,doughnut,dream,dreamboat,dreamer,educate,exquisite,fairness,favorite,feminine,food,frosting,gem,generosity,gift,give,graduate,grateful,gratification,harmony,heal,honey,husband,inexpensive,intellectual,kinship,leisure,lifetime,like,luxurious,mama,mom,mother,oceanic,original,playmate,productive,pup,save,seaside,song,springtime,sunlight,sunrise,sunset,sweetie,sweetness,thinker,toy,warmth,wellness,wise,wonderful,yummy
7.5|5.0=accomplish,admire,adoring,ambition,amusing,beauty,beloved,brave,breakfast,candy,chocolate,clever,cocoa,courage,cute,decorative,delicious,delighted,dreamy,enjoy,enjoyable,excellent,exceptional,fascinating,first,fudge,girlfriend,goodness,gorgeous,honorable,hopeful,knowledge,legacy,lunchtime,marriage,new,newborn,optimum,pleasing,popcorn,radiant,right,romantic,satisfying,shine,sibling,sightseeing,smiley,spirited,starlight,summerhouse,triumphant,true,wealth
7.5|5.5=achievement,admiration,bargain,beautiful,brighten,cake,congratulations,creativity,dance,determination,dollar,emerald,euphoria,fancy,feast,freedom,funny,generous,grin,heroic,hope,independence,intelligent,loved,loveliness,lucky,million,miracle,music,musical,positive,praise,pretty,princess,reward,smooch,snuggle,spring,star,summer,triumph,wedding
7.5|6.0=adore,advancement,amazed,amazing,bravery,brilliant,celebration,comedian,congratulation,delightful,energetic,energize,enthusiastic,excitement,female,freebie,genius,honeymoon,inspire,jolly,kisser,millionaire,passion,perk,playful,prosper,ravishing,romance,spouse,stimulate,success,vibrant,victory
7.5|6.5=adventure,adventurous,amazement,cash,entertainment,gold,hero,incredible,intelligence,joyous,laugh,sensual,spectacular,surprise,treasure
7.5|7.0=climax,exhilarating,exotic,paycheck,sexy,thrill
7.5|7.5=erection
8.0|2.5=relax,rest
8.0|3.0=kind,relaxation,serenity
8.0|3.5=good,thank,tranquility
8.0|4.0=golden,healthy,honest,pleased,resort,sweet,wisdom
8.0|4.5=achieve,compassion,compassionate,cure,faithful,friendly,greatness,knowledgeable,live,peace,peaceful,pizza,relaxing,sincerity,smile,smoothie,talented,thankful,waterfall
8.0|5.0=accomplishment,companionship,delight,euphoric,fabulous,friendship,heavenly,hug,humor,macaroni,oasis,relationship,successful,sundae
8.0|5.5=affection,courageous,entertaining,excellence,free,giggle,humorous,joke,joy,joyful,laughter,liberating,love,prize,sunny,sunshine,sweetheart,travel,wildlife
8.0|6.0=award,awesome,cheerful,comedy,hilarious,kiss,lovemaking,magical,puppy
8.0|6.5=celebrate,create,excite,excited,pleasurable,winner,winnings
8.0|7.0=bonus,exciting,orgasm,payday,pleasure
8.0|7.5=lover
8.5|5.0=vacation
8.5|5.5=enjoyment,lovable
8.5|6.0=christmas,happy
8.5|6.5=fantastic,fun,happiness
